02:06:16;/home/runner/work/mvnwebapp/mvnwebapp/.git/;config.lock;MOVED_FROM
02:06:16;/home/runner/work/mvnwebapp/mvnwebapp/.git/;config;MOVED_TO
02:06:16;/home/runner/work/mvnwebapp/mvnwebapp/.git/;config.lock;CREATE
02:06:16;/home/runner/work/mvnwebapp/mvnwebapp/.git/;config.lock;OPEN
02:06:16;/home/runner/work/mvnwebapp/mvnwebapp/.git/;config;OPEN
02:06:16;/home/runner/work/mvnwebapp/mvnwebapp/.git/;config;OPEN
02:06:16;/home/runner/work/mvnwebapp/mvnwebapp/.git/;config;ACCESS
02:06:16;/home/runner/work/mvnwebapp/mvnwebapp/.git/;config;CLOSE_NOWRITE,CLOSE
02:06:16;/home/runner/work/mvnwebapp/mvnwebapp/.git/;config.lock;ATTRIB
02:06:16;/home/runner/work/mvnwebapp/mvnwebapp/.git/;config.lock;MODIFY
02:06:16;/home/runner/work/mvnwebapp/mvnwebapp/.git/;config.lock;MODIFY
02:06:16;/home/runner/work/mvnwebapp/mvnwebapp/.git/;config;CLOSE_NOWRITE,CLOSE
02:06:16;/home/runner/work/mvnwebapp/mvnwebapp/.git/;config.lock;CLOSE_WRITE,CLOSE
02:06:16;/home/runner/work/mvnwebapp/mvnwebapp/.git/;config.lock;MOVED_FROM
02:06:16;/home/runner/work/mvnwebapp/mvnwebapp/.git/;config;MOVED_TO
02:06:16;/home/runner/work/mvnwebapp/mvnwebapp/.git/;config.lock;CREATE
02:06:16;/home/runner/work/mvnwebapp/mvnwebapp/.git/;config.lock;OPEN
02:06:16;/home/runner/work/mvnwebapp/mvnwebapp/.git/;config;OPEN
02:06:16;/home/runner/work/mvnwebapp/mvnwebapp/.git/;config;OPEN
02:06:16;/home/runner/work/mvnwebapp/mvnwebapp/.git/;config;ACCESS
02:06:16;/home/runner/work/mvnwebapp/mvnwebapp/.git/;config;CLOSE_NOWRITE,CLOSE
02:06:16;/home/runner/work/mvnwebapp/mvnwebapp/.git/;config.lock;ATTRIB
02:06:16;/home/runner/work/mvnwebapp/mvnwebapp/.git/;config.lock;MODIFY
02:06:16;/home/runner/work/mvnwebapp/mvnwebapp/.git/;config.lock;MODIFY
02:06:16;/home/runner/work/mvnwebapp/mvnwebapp/.git/;config;CLOSE_NOWRITE,CLOSE
02:06:16;/home/runner/work/mvnwebapp/mvnwebapp/.git/;config.lock;CLOSE_WRITE,CLOSE
