,file_name
0,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/coverage-reports/jacoco-it.exec
1,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/jacoco.xml
2,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/failsafe-reports/TEST-org.hyperledger.fabric.sdkintegration.IntegrationSuite.xml
3,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/jacoco-sessions.html
4,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Channel.java.html
5,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/HFCAClient.java.html
6,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Channel.html
7,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
8,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ServiceDiscovery.java.html
9,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/index.html
10,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/NetworkConfig.java.html
11,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/jacoco-resources/prettify.js
12,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.security/CryptoPrimitives.java.html
13,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric_ca.sdk.HFCAIdentityTest.xml
14,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.ChannelTest.xml
15,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/HFClient.java.html
16,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/index.source.html
17,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/deb51ede00644caa05697e44151d7bab/google/protobuf/descriptor.proto
18,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/ProtoUtils.java.html
19,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.EndpointTest.xml
20,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/checkstyle-cachefile
21,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/NetworkConfig.html
22,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/HFCAClient.html
23,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Peer.java.html
24,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/BlockInfo.java.html
25,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Endpoint.java.html
26,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric_ca.sdk.HFCAAffiliationTest.xml
27,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Peer.html
28,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/HFClient.html
29,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdkintegration/ServiceDiscoveryIT$1.class
30,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.helper/Utils.java.html
31,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdkintegration/End2endMTIT.class
32,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdk/testutils/TestUtils$MockSigningIdentity.class
33,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/OrdererClient.java.html
34,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdkintegration/End2endMTIT$TestPair.class
35,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdk/idemix/IdemixTest$IdemixTask.class
36,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdk/idemix/IdemixTest$IdemixSetup.class
37,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleChaincodePackage.java.html
38,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeCollectionConfiguration.java.html
39,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixSignature.java.html
40,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.helper/Config.java.html
41,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/HFCAAffiliation.java.html
