,file_name
97,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.helper/Config.java.html
100,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/50da99470bb43f5e74733c0b7556027f/opentelemetry/proto/metrics/v1/metrics.proto
229,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/exception/class-use/NetworkConfigurationException.html
236,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/class-use/BlockInfo.html
240,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/exception/BaseException.html
244,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/identity/IdemixEnrollment.html
301,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/50da99470bb43f5e74733c0b7556027f/opentelemetry/proto/collector/metrics/v1/metrics_service.proto
303,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.identity/IdemixSigningIdentity.java.html
377,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric_ca/sdk/exception/AffiliationException.html
388,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/BlockchainInfo.html
472,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/IdemixSigningIdentity.java.html
507,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.identity/IdemixSigningIdentity.java.html
528,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/50da99470bb43f5e74733c0b7556027f/opentelemetry/proto/trace/v1/trace.proto
565,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric_ca/sdk/exception/class-use/EnrollmentException.html
677,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/security/certgen/TLSCertificateBuilder.html
718,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.idemix/IdemixPseudonym.java.html
742,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/QueryException.java.html
812,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric_ca.sdk/HFCAX509Certificate.java.html
832,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/LifecycleApproveChaincodeDefinitionForMyOrgProposalResponse.java.html
865,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.security/CryptoSuiteFactory.java.html
872,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.security.certgen/TLSCertificateKeyPair.java.html
990,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric_ca.sdk.exception/IdentityException.java.html
1084,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric_ca/sdk/class-use/HFCAInfo.html
1133,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/identity/class-use/X509SigningIdentity.html
1135,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/security/certgen/class-use/TLSCertificateBuilder.html
1304,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric_ca.sdk.exception/IdentityException.java.html
1409,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.security.certgen/TLSCertificateKeyPair.java.html
1427,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixPseudonym.java.html
1449,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.exception/QueryException.java.html
